id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product.access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,0,0,0
product.access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,base.group_user,1,1,1,0
access_hm_technical_sheets_system,Fiches techniques group_system,model_hm_technical_sheets,base.group_system,1,1,1,1
access_hm_technical_sheets_user,Fiches techniques group_user,model_hm_technical_sheets,base.group_user,1,1,1,1
access_hm_technical_sheets_stages_system,Fiches techniques étapes group_system,model_hm_technical_sheets_stages,base.group_system,1,1,1,1
access_hm_technical_sheets_stages_user,Fiches techniques étapes group_user,model_hm_technical_sheets_stages,base.group_user,1,0,0,0
access_hm_substitution_system,Hm Substitution group_system,model_hm_substitution,base.group_system,1,1,1,1
access_hm_substitution_user,Hm Substitution group_user,model_hm_substitution,base.group_user,1,0,0,0
access_hm_product_equivalent_system,Product Equivalent group_system,model_hm_product_equivalent,mrp.group_mrp_manager,1,1,1,1
access_hm_product_equivalent_user,Product Equivalent group_user,model_hm_product_equivalent,base.group_user,1,0,0,0
access_product_template_export,product_template_export,model_product_template_export,base.group_user,1,1,1,1