"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_hm_agreement,access_hm_agreement,model_hm_agreement,base.group_user,1,1,1,1
access_hm_agreement_region,access_hm_agreement_region,model_hm_agreement_region,base.group_user,1,1,1,1
access_hm_work_type,access_hm_work_type,model_hm_work_type,base.group_user,1,1,1,1
access_techniciens_choice,access_techniciens_choice,model_techniciens_choice,base.group_user,1,1,1,1
access_hm_category_competence_system,Categorie_competence group_system,model_hm_category_competence,base.group_system,1,1,1,1
access_hm_category_competence_user,Categorie_competence group_user,model_hm_category_competence,base.group_user,1,0,0,0
access_customer_availability,access_customer_availability,model_hm_customer_availability,base.group_user,1,1,1,1
access_resource_availability_calendar,access_resource_availability_calendar,model_hm_resource_availability_calendar,base.group_user,1,1,1,1
access_hm_technician_intervention_proposal,access_hm_technician_intervention_proposal,model_hm_technician_intervention_proposal,base.group_user,1,1,1,1
access_group_portal_customer_availability,access_group_portal_customer_availability,model_hm_customer_availability,base.group_portal,1,1,1,1
access_group_portal_resource_availability_calendar,access_group_portal_resource_availability_calendar,model_hm_resource_availability_calendar,base.group_portal,1,1,1,1
access_group_portal_hm_technician_intervention_proposal,access_group_portal_hm_technician_intervention_proposal,model_hm_technician_intervention_proposal,base.group_portal,1,1,1,1
access_hm_proposal_warning_wizard,access_hm_proposal_warning_wizard,model_hm_proposal_warning_wizard,base.group_user,1,1,1,1
